           1     ! par # 
   1.2298000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   1.2100000000000000           ! low limit
   1.2400000000000000          ! high limit
           2     ! par # 
   1.5304000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   1.5200000000000000           ! low limit
   1.5400000000000000          ! high limit
           3     ! par # 
   1.5057000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   1.5000000000000000           ! low limit
   1.5200000000000000          ! high limit
           4     ! par # 
   1.6980000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   1.6699999999999999           ! low limit
   1.7000000000000000          ! high limit
           5     ! par # 
   1.6650000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   1.6399999999999999           ! low limit
   1.6699999999999999          ! high limit
           6     ! par # 
   1.4333000000000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   1.3850000000000000           ! low limit
   1.4550000000000001          ! high limit
           7     ! par # 
  0.13223223300000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   9.6000000000000002E-002      ! low limit
  0.14999999999999999          ! high limit
           8     ! par # 
  0.21779157199999999        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
  0.11500000000000000           ! low limit
  0.22000000000000000          ! high limit
           9     ! par # 
  0.10503545500000000        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   7.4999999999999997E-002      ! low limit
  0.25000000000000000          ! high limit
          10     ! par # 
  0.19322095646193996        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   8.0000000000000002E-002      ! low limit
  0.25000000000000000          ! high limit
          11     ! par # 
  0.16957456914661337        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   7.4999999999999997E-002      ! low limit
  0.17999999999999999          ! high limit
          12     ! par # 
  0.37999999992110500        ! par Value
   0.0000000000000000           ! initial step ( 0 == fixed)
   8.9999999999999997E-002      ! low limit
  0.38000000000000000          ! high limit
          13     ! par # 
   7.7663749580697132        ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
   7.4000000000000021           ! low limit
   7.7999999999999998          ! high limit
          14     ! par # 
   3.9601190847532441        ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   10000.000000000000          ! high limit
          15     ! par # 
  0.43373766648868717        ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   100000.00000000000          ! high limit
          16     ! par # 
   2.5344367497159848        ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   10000.000000000000          ! high limit
          17     ! par # 
   282.32781700661013        ! par Value
   1.0000000000000000E-002      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   10000.000000000000          ! high limit
          18     ! par # 
   2536.2927428048611        ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   10000.000000000000          ! high limit
          19     ! par # 
   1595.1873760690517        ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   100000.00000000000          ! high limit
          20     ! par # 
   71568.421164540123        ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
   1.0000000000000000E-003      ! low limit
   100000.00000000000          ! high limit
          21     ! par # 
   9.0379825162152080E-002   ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
   1.0000000000000000E-004      ! low limit
   1000000.0000000000          ! high limit
          22     ! par # 
   337.61172407098525        ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   1000000.0000000000          ! high limit
          23     ! par # 
   4.1782699863268657        ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   100000.00000000000          ! high limit
          24     ! par # 
   1.7259328437158050        ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   100000.00000000000          ! high limit
          25     ! par # 
   2.1868198102981129E-002   ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   100.00000000000000          ! high limit
          26     ! par # 
   914.51946537119386        ! par Value
  0.10000000000000001           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   1000.0000000000000          ! high limit
          27     ! par # 
  0.27679582576169981        ! par Value
   1.0000000000000000E-002      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   100.00000000000000          ! high limit
          28     ! par # 
   2.6991089538797031        ! par Value
   1.0000000000000000E-002      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   100000.00000000000          ! high limit
          29     ! par # 
   7.5511694844654365E-003   ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   100.00000000000000          ! high limit
          30     ! par # 
   7.6650331865194747        ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   10.000000000000000          ! high limit
          31     ! par # 
   9.8129162049271981E-002   ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
   1.0000000000000000E-003      ! low limit
   10000.000000000000          ! high limit
          32     ! par # 
  0.47137622583535654        ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   10.000000000000000          ! high limit
          33     ! par # 
   3.4484415493685194        ! par Value
  0.10000000000000001           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   10000.000000000000          ! high limit
          34     ! par # 
   267.16801553627101        ! par Value
  0.10000000000000001           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   10000.000000000000          ! high limit
          35     ! par # 
   177.07732264614640        ! par Value
   1.0000000000000000E-002      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   100000.00000000000          ! high limit
          36     ! par # 
   3.8133235309540936        ! par Value
  0.10000000000000001           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   1000.0000000000000          ! high limit
          37     ! par # 
   255.82654648470537        ! par Value
  0.10000000000000001           ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   10000000.000000000          ! high limit
          38     ! par # 
  0.29678942957794829        ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   1000.0000000000000          ! high limit
          39     ! par # 
   2.0200858729875759        ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   1000.0000000000000          ! high limit
          40     ! par # 
   9.8158273397912055E-002   ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
  -10.000000000000000           ! low limit
   10.000000000000000          ! high limit
          41     ! par # 
  -112.02888545528003        ! par Value
  0.10000000000000001           ! initial step ( 0 == fixed)
  -10000.000000000000           ! low limit
   100000.00000000000          ! high limit
          42     ! par # 
   11.254778257996200        ! par Value
   1.0000000000000000E-002      ! initial step ( 0 == fixed)
   0.0000000000000000           ! low limit
   1000.0000000000000          ! high limit
          43     ! par # 
   1.0730086068534071E-004   ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
   1.0000000000000000E-004      ! low limit
   1000.0000000000000          ! high limit
          44     ! par # 
  0.71866431618218485        ! par Value
   1.0000000000000000E-002      ! initial step ( 0 == fixed)
  -1000.0000000000000           ! low limit
   10000.000000000000          ! high limit
          45     ! par # 
  -5.4296746084219194E-003   ! par Value
   1.0000000000000000E-004      ! initial step ( 0 == fixed)
  -1000.0000000000000           ! low limit
   10000.000000000000          ! high limit
          46     ! par # 
  -4.0653047228033756E-002   ! par Value
   1.0000000000000000E-004      ! initial step ( 0 == fixed)
  -1000.0000000000000           ! low limit
   1000.0000000000000          ! high limit
          47     ! par # 
   1.9899997850172861        ! par Value
   1.0000000000000000E-004      ! initial step ( 0 == fixed)
   1.9299999999999999           ! low limit
   1.9900000000000011          ! high limit
          48     ! par # 
  0.40112728464909109        ! par Value
   1.0000000000000000E-003      ! initial step ( 0 == fixed)
  0.27400000000000002           ! low limit
  0.45000000000000001          ! high limit
          49     ! par # 
   4.8000099011392097        ! par Value
   1.0000000000000000E-002      ! initial step ( 0 == fixed)
   1.0000000000000000E-003      ! low limit
   10000.000000000000          ! high limit
