EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin2                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=111

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 17.353  3.12    3.50   12.74    0.00    3.56   16.29  1.000
   3.235  0.226 11.56    3.99   12.00    0.00    4.05   16.05 6.753E+00

  10.589 17.353  3.11    3.53   12.81    0.00    3.59   16.41  1.000
   3.227  0.225 11.59    4.03   12.10    0.00    4.09   16.20 6.764E+00

  10.589 17.353  3.10    3.57   12.90    0.00    3.63   16.53  1.000
   3.219  0.224 11.61    4.07   12.21    0.00    4.14   16.34 6.775E+00

  10.589 17.353  3.09    3.61   12.98    0.00    3.67   16.65  1.000
   3.211  0.224 11.63    4.12   12.32    0.00    4.18   16.49 6.786E+00

  10.589 17.353  3.09    3.64   13.06    0.00    3.70   16.77  1.000
   3.203  0.223 11.65    4.16   12.42    0.00    4.22   16.64 6.796E+00

  10.589 17.353  3.08    3.68   13.15    0.00    3.74   16.89  1.000
   3.195  0.222 11.68    4.20   12.53    0.00    4.27   16.79 6.807E+00

  10.589 17.353  3.07    3.72   13.23    0.00    3.78   17.01  1.000
   3.187  0.221 11.70    4.25   12.63    0.00    4.31   16.95 6.818E+00

  10.589 17.353  3.06    3.75   13.31    0.00    3.82   17.13  1.000
   3.179  0.220 11.72    4.29   12.74    0.00    4.36   17.10 6.829E+00

  10.589 17.353  3.06    3.79   13.40    0.00    3.86   17.26  1.000
   3.171  0.220 11.74    4.34   12.85    0.00    4.40   17.25 6.840E+00

  10.589 17.353  3.05    3.83   13.48    0.00    3.90   17.38  1.000
   3.163  0.219 11.77    4.38   12.95    0.00    4.45   17.40 6.851E+00

  10.589 17.353  3.04    3.87   13.57    0.00    3.94   17.51  1.000
   3.155  0.218 11.79    4.43   13.06    0.00    4.50   17.56 6.862E+00

  10.589 17.353  3.03    3.89   13.65    0.00    3.96   17.62  1.000
   3.147  0.217 11.81    4.46   13.17    0.00    4.53   17.70 6.873E+00

  10.589 17.353  3.03    3.95   13.74    0.00    4.02   17.76  1.000
   3.139  0.216 11.84    4.52   13.28    0.00    4.60   17.87 6.884E+00

  10.589 17.353  3.02    3.99   13.82    0.00    4.06   17.88  1.000
   3.131  0.216 11.86    4.57   13.38    0.00    4.64   18.03 6.895E+00

  10.589 17.353  3.01    4.03   13.91    0.00    4.10   18.01  1.000
   3.123  0.215 11.88    4.62   13.49    0.00    4.69   18.19 6.907E+00

  10.589 17.353  3.00    4.07   13.99    0.00    4.15   18.14  1.000
   3.115  0.214 11.90    4.67   13.60    0.00    4.74   18.35 6.918E+00

  10.589 17.353  2.99    4.11   14.08    0.00    4.19   18.27  1.000
   3.107  0.213 11.93    4.72   13.72    0.00    4.80   18.51 6.929E+00

  10.589 17.353  2.99    4.16   14.17    0.00    4.23   18.40  1.000
   3.099  0.213 11.95    4.77   13.82    0.00    4.85   18.67 6.940E+00

  10.589 17.353  2.98    4.20   14.26    0.00    4.28   18.53  1.000
   3.091  0.212 11.97    4.82   13.94    0.00    4.90   18.83 6.951E+00

  10.589 17.353  2.97    4.24   14.34    0.00    4.32   18.66  1.000
   3.083  0.211 11.99    4.87   14.04    0.00    4.95   18.99 6.962E+00

  10.589 17.353  2.96    4.29   14.43    0.00    4.37   18.79  1.000
   3.075  0.210 12.02    4.92   14.15    0.00    5.01   19.16 6.973E+00

  10.589 17.353  2.96    4.33   14.51    0.00    4.41   18.93  1.000
   3.067  0.209 12.04    4.98   14.26    0.00    5.06   19.32 6.984E+00

  10.589 17.353  2.95    4.38   14.60    0.00    4.46   19.06  1.000
   3.059  0.209 12.06    5.03   14.38    0.00    5.11   19.49 6.995E+00

  10.589 17.353  2.94    4.42   14.69    0.00    4.51   19.19  1.000
   3.051  0.208 12.09    5.08   14.48    0.00    5.17   19.65 7.006E+00

  10.589 17.353  2.93    4.47   14.78    0.00    4.55   19.33  1.000
   3.043  0.207 12.11    5.14   14.59    0.00    5.23   19.82 7.017E+00

  10.589 17.353  2.93    4.51   14.86    0.00    4.60   19.47  1.000
   3.035  0.206 12.13    5.19   14.71    0.00    5.28   19.99 7.029E+00

  10.589 17.353  2.92    4.56   14.95    0.00    4.65   19.60  1.000
   3.027  0.206 12.15    5.25   14.82    0.00    5.34   20.16 7.040E+00

  10.589 17.353  2.91    4.61   15.04    0.00    4.70   19.74  1.000
   3.019  0.205 12.18    5.31   14.93    0.00    5.40   20.33 7.051E+00

  10.589 17.353  2.90    4.66   15.13    0.00    4.75   19.88  1.000
   3.011  0.204 12.20    5.36   15.04    0.00    5.46   20.50 7.062E+00

  10.589 17.353  2.89    4.70   15.22    0.00    4.80   20.02  1.000
   3.003  0.203 12.22    5.42   15.16    0.00    5.52   20.67 7.073E+00

  10.589 17.353  2.89    4.75   15.31    0.00    4.85   20.16  1.000
   2.995  0.203 12.24    5.48   15.27    0.00    5.58   20.85 7.084E+00

  10.589 17.353  2.88    4.80   15.40    0.00    4.90   20.30  1.000
   2.987  0.202 12.27    5.54   15.38    0.00    5.64   21.02 7.096E+00

  10.589 17.353  2.87    4.85   15.49    0.00    4.95   20.44  1.000
   2.979  0.201 12.29    5.60   15.50    0.00    5.70   21.20 7.107E+00

  10.589 17.353  2.86    4.90   15.58    0.00    5.00   20.59  1.000
   2.971  0.200 12.31    5.66   15.61    0.00    5.76   21.38 7.118E+00

  10.589 17.353  2.86    4.96   15.67    0.00    5.06   20.73  1.000
   2.963  0.200 12.34    5.72   15.73    0.00    5.83   21.55 7.129E+00

  10.589 17.433  3.15    3.45   12.60    0.00    3.51   16.11  1.000
