EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin1                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=111

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 15.812  2.59    4.71   15.42    0.00    4.81   20.23  1.000
   3.227  0.187 12.11    5.43   15.53    0.00    5.54   21.07 1.006E+01

  10.589 15.812  2.58    4.75   15.50    0.00    4.86   20.36  1.000
   3.219  0.187 12.13    5.49   15.63    0.00    5.60   21.23 1.007E+01

  10.589 15.812  2.57    4.80   15.58    0.00    4.91   20.49  1.000
   3.211  0.186 12.15    5.54   15.74    0.00    5.65   21.39 1.008E+01

  10.589 15.812  2.57    4.84   15.67    0.00    4.95   20.62  1.000
   3.203  0.185 12.17    5.60   15.84    0.00    5.71   21.55 1.009E+01

  10.589 15.812  2.56    4.89   15.75    0.00    5.00   20.75  1.000
   3.195  0.185 12.20    5.65   15.95    0.00    5.77   21.72 1.011E+01

  10.589 15.812  2.55    4.94   15.83    0.00    5.05   20.88  1.000
   3.187  0.184 12.22    5.71   16.05    0.00    5.83   21.88 1.012E+01

  10.589 15.812  2.55    4.99   15.92    0.00    5.10   21.02  1.000
   3.179  0.183 12.24    5.77   16.16    0.00    5.89   22.05 1.013E+01

  10.589 15.812  2.54    5.04   16.00    0.00    5.15   21.15  1.000
   3.171  0.183 12.26    5.83   16.27    0.00    5.95   22.21 1.014E+01

  10.589 15.812  2.53    5.09   16.08    0.00    5.20   21.29  1.000
   3.163  0.182 12.28    5.89   16.37    0.00    6.01   22.38 1.015E+01

  10.589 15.812  2.53    5.13   16.17    0.00    5.26   21.42  1.000
   3.155  0.181 12.30    5.95   16.48    0.00    6.07   22.55 1.016E+01

  10.589 15.812  2.52    5.19   16.25    0.00    5.31   21.56  1.000
   3.147  0.181 12.32    6.01   16.59    0.00    6.13   22.72 1.017E+01

  10.589 15.812  2.52    5.24   16.34    0.00    5.36   21.70  1.000
   3.139  0.180 12.35    6.07   16.70    0.00    6.19   22.89 1.019E+01

  10.589 15.812  2.51    5.29   16.42    0.00    5.41   21.84  1.000
   3.131  0.179 12.37    6.13   16.80    0.00    6.26   23.06 1.020E+01

  10.589 15.812  2.50    5.34   16.51    0.00    5.47   21.97  1.000
   3.123  0.179 12.39    6.19   16.91    0.00    6.32   23.23 1.021E+01

  10.589 15.812  2.50    5.39   16.59    0.00    5.52   22.11  1.000
   3.115  0.178 12.41    6.25   17.02    0.00    6.39   23.41 1.022E+01

  10.589 15.812  2.49    5.44   16.67    0.00    5.58   22.25  1.000
   3.107  0.177 12.43    6.32   17.13    0.00    6.45   23.58 1.023E+01

  10.589 15.812  2.48    5.50   16.76    0.00    5.63   22.39  1.000
   3.099  0.177 12.45    6.38   17.24    0.00    6.52   23.75 1.024E+01

  10.589 15.812  2.48    5.55   16.85    0.00    5.69   22.53  1.000
   3.091  0.176 12.47    6.45   17.35    0.00    6.59   23.93 1.026E+01

  10.589 15.812  2.47    5.61   16.93    0.00    5.75   22.68  1.000
   3.083  0.175 12.50    6.51   17.45    0.00    6.65   24.11 1.027E+01

  10.589 15.812  2.46    5.66   17.02    0.00    5.80   22.82  1.000
   3.075  0.175 12.52    6.58   17.57    0.00    6.72   24.29 1.028E+01

  10.589 15.812  2.46    5.72   17.10    0.00    5.86   22.97  1.000
   3.067  0.174 12.54    6.65   17.68    0.00    6.79   24.47 1.029E+01

  10.589 15.812  2.45    5.78   17.19    0.00    5.92   23.11  1.000
   3.059  0.173 12.56    6.71   17.79    0.00    6.86   24.65 1.030E+01

  10.589 15.812  2.44    5.83   17.28    0.00    5.98   23.26  1.000
   3.051  0.173 12.58    6.78   17.90    0.00    6.93   24.83 1.031E+01

  10.589 15.812  2.44    5.89   17.37    0.00    6.04   23.41  1.000
   3.043  0.172 12.60    6.85   18.01    0.00    7.01   25.01 1.033E+01

  10.589 15.812  2.43    5.95   17.46    0.00    6.10   23.56  1.000
   3.035  0.172 12.62    6.92   18.12    0.00    7.08   25.20 1.034E+01

  10.589 15.812  2.43    6.01   17.54    0.00    6.16   23.71  1.000
   3.027  0.171 12.65    6.99   18.23    0.00    7.15   25.38 1.035E+01

  10.589 15.812  2.42    6.07   17.63    0.00    6.22   23.86  1.000
   3.019  0.170 12.67    7.07   18.34    0.00    7.23   25.57 1.036E+01

  10.589 15.812  2.41    6.13   17.72    0.00    6.29   24.01  1.000
   3.011  0.170 12.69    7.14   18.46    0.00    7.30   25.76 1.037E+01

  10.589 15.812  2.41    6.19   17.81    0.00    6.35   24.16  1.000
   3.003  0.169 12.71    7.21   18.57    0.00    7.38   25.95 1.038E+01

  10.589 15.812  2.40    6.25   17.90    0.00    6.42   24.31  1.000
   2.995  0.168 12.73    7.29   18.68    0.00    7.46   26.14 1.040E+01

  10.589 15.812  2.39    6.31   17.98    0.00    6.48   24.46  1.000
   2.987  0.168 12.75    7.36   18.79    0.00    7.53   26.33 1.041E+01

  10.589 15.812  2.39    6.38   18.07    0.00    6.55   24.62  1.000
   2.979  0.167 12.77    7.44   18.91    0.00    7.61   26.52 1.042E+01

  10.589 15.812  2.38    6.44   18.16    0.00    6.61   24.78  1.000
   2.971  0.167 12.80    7.52   19.02    0.00    7.69   26.71 1.043E+01

  10.589 15.812  2.37    6.50   18.25    0.00    6.68   24.93  1.000
   2.963  0.166 12.82    7.59   19.13    0.00    7.77   26.91 1.044E+01

  10.589 15.892  2.61    4.64   15.28    0.00    4.74   20.02  1.000
   3.227  0.189 12.08    5.35   15.34    0.00    5.45   20.79 9.853E+00

  10.589 15.892  2.61    4.68   15.36    0.00    4.78   20.15  1.000
