EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin4                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=111

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 20.180  4.20    2.17    8.35    0.00    2.19   10.54  1.000
   3.227  0.304 10.50    2.42    6.38    0.00    2.45    8.83 3.290E+00

  10.589 20.180  4.18    2.19    8.43    0.00    2.22   10.64  1.000
   3.219  0.303 10.53    2.45    6.49    0.00    2.47    8.96 3.300E+00

  10.589 20.180  4.17    2.22    8.51    0.00    2.24   10.75  1.000
   3.211  0.302 10.55    2.48    6.59    0.00    2.50    9.09 3.310E+00

  10.589 20.180  4.16    2.24    8.59    0.00    2.26   10.86  1.000
   3.203  0.300 10.58    2.50    6.70    0.00    2.53    9.22 3.320E+00

  10.589 20.180  4.15    2.26    8.68    0.00    2.29   10.96  1.000
   3.195  0.299 10.60    2.53    6.80    0.00    2.55    9.36 3.330E+00

  10.589 20.180  4.14    2.29    8.76    0.00    2.31   11.07  1.000
   3.187  0.298 10.63    2.56    6.91    0.00    2.58    9.49 3.340E+00

  10.589 20.180  4.13    2.31    8.84    0.00    2.33   11.18  1.000
   3.179  0.297 10.65    2.59    7.01    0.00    2.61    9.62 3.350E+00

  10.589 20.180  4.12    2.33    8.91    0.00    2.36   11.27  1.000
   3.171  0.296 10.68    2.61    7.08    0.00    2.64    9.72 3.360E+00

  10.589 20.180  4.11    2.36    8.99    0.00    2.38   11.38  1.000
   3.163  0.295 10.70    2.64    7.19    0.00    2.67    9.86 3.369E+00

  10.589 20.180  4.10    2.38    9.07    0.00    2.41   11.48  1.000
   3.155  0.294 10.73    2.67    7.30    0.00    2.70    9.99 3.379E+00

  10.589 20.180  4.09    2.41    9.14    0.00    2.44   11.57  1.000
   3.147  0.293 10.75    2.70    7.38    0.00    2.73   10.11 3.389E+00

  10.589 20.180  4.08    2.44    9.24    0.00    2.46   11.70  1.000
   3.139  0.292 10.78    2.73    7.51    0.00    2.76   10.27 3.399E+00

  10.589 20.180  4.07    2.46    9.33    0.00    2.49   11.82  1.000
   3.131  0.291 10.81    2.76    7.62    0.00    2.79   10.40 3.409E+00

  10.589 20.180  4.06    2.49    9.41    0.00    2.52   11.93  1.000
   3.123  0.290 10.83    2.79    7.72    0.00    2.82   10.54 3.419E+00

  10.589 20.180  4.05    2.51    9.50    0.00    2.54   12.04  1.000
   3.115  0.289 10.86    2.82    7.83    0.00    2.85   10.68 3.428E+00

  10.589 20.180  4.04    2.54    9.58    0.00    2.57   12.15  1.000
   3.107  0.288 10.88    2.85    7.94    0.00    2.88   10.82 3.438E+00

  10.589 20.180  4.03    2.57    9.67    0.00    2.60   12.26  1.000
   3.099  0.287 10.91    2.89    8.04    0.00    2.92   10.96 3.448E+00

  10.589 20.180  4.02    2.60    9.75    0.00    2.63   12.38  1.000
   3.091  0.286 10.93    2.92    8.15    0.00    2.95   11.10 3.458E+00

  10.589 20.180  4.01    2.62    9.84    0.00    2.65   12.49  1.000
   3.083  0.285 10.96    2.95    8.26    0.00    2.98   11.24 3.468E+00

  10.589 20.180  4.00    2.65    9.92    0.00    2.68   12.61  1.000
   3.075  0.284 10.98    2.98    8.37    0.00    3.01   11.39 3.477E+00

  10.589 20.180  3.99    2.68   10.01    0.00    2.71   12.73  1.000
   3.067  0.282 11.01    3.02    8.48    0.00    3.05   11.53 3.487E+00

  10.589 20.180  3.98    2.71   10.10    0.00    2.74   12.84  1.000
   3.059  0.281 11.03    3.05    8.59    0.00    3.08   11.68 3.497E+00

  10.589 20.180  3.97    2.74   10.19    0.00    2.77   12.96  1.000
   3.051  0.280 11.06    3.09    8.71    0.00    3.12   11.82 3.507E+00

  10.589 20.180  3.96    2.77   10.28    0.00    2.80   13.08  1.000
   3.043  0.279 11.08    3.12    8.82    0.00    3.15   11.97 3.517E+00

  10.589 20.180  3.95    2.80   10.36    0.00    2.83   13.19  1.000
   3.035  0.278 11.11    3.16    8.92    0.00    3.19   12.11 3.527E+00

  10.589 20.180  3.94    2.83   10.45    0.00    2.86   13.31  1.000
   3.027  0.277 11.14    3.19    9.03    0.00    3.23   12.26 3.536E+00

  10.589 20.180  3.92    2.86   10.54    0.00    2.90   13.43  1.000
   3.019  0.276 11.16    3.23    9.14    0.00    3.26   12.41 3.546E+00

  10.589 20.180  3.91    2.89   10.63    0.00    2.93   13.55  1.000
   3.011  0.275 11.19    3.26    9.26    0.00    3.30   12.56 3.556E+00

  10.589 20.180  3.90    2.92   10.72    0.00    2.96   13.68  1.000
   3.003  0.274 11.21    3.30    9.37    0.00    3.34   12.71 3.566E+00

  10.589 20.180  3.89    2.96   10.81    0.00    2.99   13.80  1.000
   2.995  0.273 11.24    3.34    9.48    0.00    3.38   12.86 3.576E+00

  10.589 20.180  3.88    2.99   10.89    0.00    3.03   13.92  1.000
   2.987  0.272 11.26    3.38    9.59    0.00    3.41   13.01 3.585E+00

  10.589 20.180  3.87    3.02   10.98    0.00    3.06   14.04  1.000
   2.979  0.271 11.29    3.42    9.71    0.00    3.45   13.16 3.595E+00

  10.589 20.180  3.86    3.06   11.07    0.00    3.09   14.17  1.000
   2.971  0.270 11.31    3.45    9.82    0.00    3.49   13.31 3.605E+00

  10.589 20.180  3.85    3.09   11.16    0.00    3.13   14.29  1.000
   2.963  0.269 11.34    3.49    9.93    0.00    3.53   13.47 3.615E+00

  10.589 20.180  3.84    3.12   11.25    0.00    3.16   14.42  1.000
   2.955  0.268 11.36    3.53   10.05    0.00    3.57   13.62 3.625E+00

  10.589 20.260  4.23    2.14    8.22    0.00    2.16   10.39  1.000
