EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
He3_kin7.inp                                                            
                                                                        
Hall A 2018: 25 cm He3 target                                           
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  2,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00075; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=**

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 23.923  5.42    1.57    4.82    0.79    0.00    5.62  0.838
   2.979  0.380  9.74    1.70    1.91    0.86    0.00    2.78 3.715E+00

  10.589 24.188  5.59    1.47    4.16    0.72    0.00    4.88  0.836
   3.009  0.393  9.51    1.58    1.09    0.78    0.00    1.88 3.376E+00

  10.589 24.528  5.82    1.35    3.33    0.64    0.00    3.98  0.833
   3.044  0.411  9.22    1.45    0.09    0.70    0.00    0.79 2.980E+00

  10.589 24.901  6.06    1.24    2.49    0.57    0.00    3.06  0.830
   3.080  0.430  8.91    1.33   -0.95    0.62    0.00   -0.33 2.590E+00

  10.589 25.372  6.32    1.15    1.73    0.52    0.00    2.25  0.828
   3.096  0.450  8.62    1.23   -1.86    0.56    0.00   -1.30 2.213E+00

  10.589 25.913  6.60    1.08    1.02    0.47    0.00    1.49  0.824
   3.100  0.470  8.33    1.15   -2.72    0.51    0.00   -2.21 1.863E+00

  10.589 26.399  6.87    1.01    0.33    0.43    0.00    0.77  0.822
   3.109  0.489  8.05    1.08   -3.56    0.47    0.00   -3.08 1.577E+00

  10.589 26.720  7.11    0.94   -0.38    0.40    0.00    0.02  0.822
   3.142  0.508  7.75    1.00   -4.43    0.43    0.00   -3.99 1.361E+00

  10.589 26.944  7.31    0.88   -1.04    0.37    0.00   -0.67  0.823
   3.181  0.526  7.47    0.94   -5.23    0.40    0.00   -4.82 1.196E+00

  10.589 27.266  7.53    0.84   -1.60    0.35    0.00   -1.25  0.824
   3.199  0.543  7.22    0.89   -5.91    0.38    0.00   -5.53 1.038E+00

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

