EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
He3_kin9.inp                                                            
                                                                        
Hall A 2018: 25 cm He3 target                                           
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  2,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00075; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=**

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 26.215  6.51    1.20    1.77    0.53    0.00    2.30  0.825
   2.990  0.457  8.63    1.28   -1.79    0.58    0.00   -1.21 1.911E+00

  10.589 26.477  6.70    1.13    1.17    0.49    0.00    1.67  0.823
   3.017  0.472  8.39    1.20   -2.52    0.53    0.00   -1.98 1.712E+00

  10.589 26.815  6.94    1.04    0.44    0.45    0.00    0.89  0.821
   3.048  0.491  8.09    1.11   -3.41    0.49    0.00   -2.92 1.483E+00

  10.589 27.152  7.19    0.97   -0.29    0.41    0.00    0.12  0.820
   3.080  0.510  7.78    1.03   -4.29    0.44    0.00   -3.85 1.274E+00

  10.589 27.582  7.45    0.91   -0.94    0.38    0.00   -0.56  0.820
   3.095  0.530  7.49    0.97   -5.09    0.41    0.00   -4.67 1.079E+00

  10.589 28.071  7.72    0.87   -1.58    0.36    0.00   -1.22  0.822
   3.100  0.550  7.21    0.92   -5.85    0.39    0.00   -5.46 9.001E-01

  10.589 28.508  7.99    0.82   -2.21    0.34    0.00   -1.87  0.825
   3.111  0.569  6.93    0.87   -6.61    0.37    0.00   -6.24 7.537E-01

  10.589 28.802  8.23    0.78   -2.85    0.33    0.00   -2.52  0.832
   3.140  0.589  6.63    0.82   -7.38    0.35    0.00   -7.03 6.400E-01

  10.589 29.035  8.45    0.73   -3.47    0.32    0.00   -3.16  0.843
   3.175  0.607  6.34    0.78   -8.14    0.34    0.00   -7.80 5.472E-01

  10.589 29.272  8.65    0.70   -3.99    0.31    0.00   -3.68  0.856
   3.198  0.624  6.10    0.74   -8.77    0.34    0.00   -8.44 4.736E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

