EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
He3_kin9.inp                                                            
                                                                        
Hall A 2018: 25 cm He3 target                                           
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  2,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00075; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=**

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 26.215  6.51    1.22    2.20    0.54    0.00    2.74  0.825
   2.990  0.457  8.63    1.30   -1.29    0.59    0.00   -0.70 1.879E+00

  10.589 26.477  6.70    1.14    1.61    0.50    0.00    2.12  0.823
   3.017  0.472  8.39    1.22   -2.01    0.54    0.00   -1.46 1.685E+00

  10.589 26.815  6.94    1.06    0.87    0.45    0.00    1.33  0.821
   3.048  0.491  8.09    1.13   -2.90    0.49    0.00   -2.41 1.462E+00

  10.589 27.152  7.19    0.98    0.14    0.42    0.00    0.56  0.820
   3.080  0.510  7.78    1.04   -3.80    0.45    0.00   -3.35 1.260E+00

  10.589 27.582  7.45    0.92   -0.53    0.39    0.00   -0.14  0.820
   3.095  0.530  7.49    0.98   -4.60    0.42    0.00   -4.18 1.069E+00

  10.589 28.071  7.72    0.87   -1.19    0.36    0.00   -0.83  0.822
   3.100  0.550  7.21    0.93   -5.40    0.39    0.00   -5.01 8.944E-01

  10.589 28.508  7.99    0.83   -1.82    0.34    0.00   -1.47  0.825
   3.111  0.569  6.93    0.87   -6.16    0.37    0.00   -5.79 7.512E-01

  10.589 28.802  8.23    0.78   -2.49    0.33    0.00   -2.16  0.832
   3.140  0.589  6.63    0.82   -6.97    0.35    0.00   -6.62 6.400E-01

  10.589 29.035  8.45    0.73   -3.13    0.31    0.00   -2.82  0.843
   3.175  0.607  6.34    0.77   -7.76    0.34    0.00   -7.42 5.490E-01

  10.589 29.272  8.65    0.70   -3.71    0.31    0.00   -3.40  0.856
   3.198  0.624  6.10    0.74   -8.45    0.33    0.00   -8.12 4.763E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

