EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
He3_kin9.inp                                                            
                                                                        
Hall A 2018: 25 cm He3 target                                           
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  2,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00075; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL= 2

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.590 34.155  7.56    2.39    4.06    1.24    0.00    5.29  0.813
   2.069  0.473  9.31    2.60    1.05    1.34    0.00    2.39 7.201E-01

  10.590 31.381  7.56    1.66    1.78    0.76    0.00    2.54  0.813
   2.440  0.494  8.62    1.78   -1.73    0.82    0.00   -0.91 8.122E-01

  10.590 29.354  7.56    1.24   -0.03    0.53    0.00    0.50  0.814
   2.780  0.516  7.98    1.32   -3.98    0.57    0.00   -3.41 8.791E-01

  10.590 27.800  7.56    0.98   -1.63    0.41    0.00   -1.22  0.821
   3.092  0.537  7.39    1.03   -5.99    0.44    0.00   -5.55 9.247E-01

  10.590 26.564  7.56    0.80   -3.03    0.34    0.00   -2.69  0.833
   3.381  0.559  6.85    0.85   -7.78    0.37    0.00   -7.41 9.465E-01

  10.590 25.556  7.56    0.69   -4.30    0.30    0.00   -4.00  0.855
   3.648  0.580  6.35    0.73   -9.41    0.33    0.00   -9.08 9.462E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

