EXTERNAL/TSAI:  VERSION OF 8/8/96

5.766  0.793  50.000                                                    
5.766  0.857  50.000                                                    
5.766  0.920  50.000                                                    
Hall A 2018: 25 cm He3 target                                           
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  2,  4);   avgA =   4.000; amuM=  4.003; avgM=  3.728
 targ=TRITIUM; ttarg(rl)=0.00075; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

   5.766 50.000  4.76    4.24    2.27    3.26    0.00    5.53  0.797
   1.155  0.550  4.78    4.80   -0.69    3.57    0.00    2.88 9.950E-01

   5.766 50.000  4.98    3.75    0.80    2.89    0.00    3.69  0.818
   1.210  0.583  4.45    4.23   -2.46    3.15    0.00    0.70 8.070E-01

   5.766 50.000  5.21    3.36   -0.57    2.62    0.00    2.05  0.841
   1.264  0.616  4.12    3.78   -4.10    2.86    0.00   -1.24 6.458E-01

   5.766 50.000  5.43    3.07   -1.99    2.48    0.00    0.50  0.879
   1.317  0.650  3.80    3.44   -5.78    2.69    0.00   -3.09 5.097E-01

   5.766 50.000  5.64    2.87   -3.35    2.47    0.00   -0.88  0.940
   1.369  0.683  3.49    3.21   -7.40    2.66    0.00   -4.74 3.968E-01

   5.766 50.000  5.85    2.75   -4.75    2.60    0.00   -2.14  1.031
   1.419  0.717  3.19    3.07   -9.02    2.78    0.00   -6.24 3.065E-01

   5.766 50.000  6.05    2.70   -6.28    2.91    0.00   -3.37  1.163
   1.468  0.750  2.90    3.03  -10.77    3.07    0.00   -7.71 2.344E-01

   5.766 50.000  6.24    2.73   -8.07    3.43    0.00   -4.64  1.338
   1.516  0.783  2.61    3.07  -12.80    3.56    0.00   -9.24 1.783E-01

   5.766 50.000  6.44    2.79  -10.85    4.12    0.00   -6.73  1.548
   1.563  0.816  2.33    3.16  -15.96    4.22    0.00  -11.74 1.387E-01

   5.766 50.000  6.63    3.39  -14.17    5.77    0.00   -8.40  1.753
   1.609  0.850  2.05    3.88  -19.70    5.83    0.00  -13.87 9.545E-02

   5.766 50.000  6.81    4.41  -18.32    8.18    0.00  -10.14  1.880
   1.654  0.883  1.78    5.13  -24.17    8.15    0.00  -16.01 6.584E-02

   5.766 50.000  7.00    7.87  -25.23   14.13    0.00  -11.10  1.805
   1.699  0.917  1.51    9.31  -31.10   13.89    0.00  -17.20 3.731E-02

   5.766 50.000  7.18   16.78  -40.21   23.36    0.00  -16.86  1.398
   1.742  0.950  1.26   20.28  -47.21   22.70    0.00  -24.51 2.170E-02

   5.766 50.000  7.35  175.99 -100.00  101.09    0.00    1.09  0.588
   1.784  0.983  1.00  221.32 -100.00   97.16    0.00   -2.84 4.633E-03

   5.766 50.000  7.52    0.00 -100.00   96.71    0.00   -3.29  1.000
   1.825  1.017  0.76    0.00 -100.00   92.03    0.00   -7.97 4.197E-03

   5.766 50.000  7.68    0.00 -100.00   93.57    0.00   -6.43  1.000
   1.865  1.049  0.52    0.00 -100.00   88.33    0.00  -11.67 3.462E-03

   5.766 50.000  7.85    0.00 -100.00   91.35    0.00   -8.65  1.000
