EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
He3_kin9.inp                                                            
                                                                        
Hall A 2018: 25 cm He3 target                                           
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  2,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00075; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=**

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 26.215  6.51    1.16    2.11    0.52    0.00    2.63  0.825
   2.990  0.457  8.63    1.24   -1.41    0.56    0.00   -0.84 1.968E+00

  10.589 26.477  6.70    1.09    1.54    0.48    0.00    2.02  0.823
   3.017  0.472  8.39    1.17   -2.10    0.52    0.00   -1.58 1.763E+00

  10.589 26.815  6.94    1.01    0.81    0.44    0.00    1.25  0.821
   3.048  0.491  8.09    1.08   -2.99    0.47    0.00   -2.51 1.527E+00

  10.589 27.152  7.19    0.94    0.09    0.40    0.00    0.49  0.820
   3.080  0.510  7.78    1.00   -3.87    0.43    0.00   -3.43 1.314E+00

  10.589 27.582  7.45    0.89   -0.57    0.37    0.00   -0.19  0.820
   3.095  0.530  7.49    0.94   -4.66    0.40    0.00   -4.26 1.113E+00

  10.589 28.071  7.72    0.84   -1.22    0.35    0.00   -0.87  0.822
   3.100  0.550  7.21    0.89   -5.45    0.38    0.00   -5.07 9.306E-01

  10.589 28.508  7.99    0.79   -1.84    0.33    0.00   -1.51  0.825
   3.111  0.569  6.93    0.84   -6.20    0.36    0.00   -5.84 7.808E-01

  10.589 28.802  8.23    0.75   -2.51    0.32    0.00   -2.19  0.832
   3.140  0.589  6.63    0.79   -7.00    0.34    0.00   -6.66 6.645E-01

  10.589 29.035  8.45    0.70   -3.15    0.30    0.00   -2.84  0.843
   3.175  0.607  6.34    0.74   -7.78    0.33    0.00   -7.45 5.694E-01

  10.589 29.272  8.65    0.67   -3.72    0.30    0.00   -3.42  0.856
   3.198  0.624  6.10    0.71   -8.47    0.32    0.00   -8.15 4.937E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

